file_name,column_index,column_name
ibc.txt,1,Formulary Id
ibc.txt,2,Contract Id
ibc.txt,3,Plan Id
ibc.txt,4,Segment Id
ibc.txt,5,RXCUI
ibc.txt,6,Mesh CUI
pbp_vbid.txt,1,Contract Id
pbp_vbid.txt,2,Plan Id
pbp_vbid.txt,3,Segment Id
pbp_vbid.txt,4,Version Id
pbp_vbid.txt,5,vbgroup_id132
pbp_vbid.txt,6,pbp_b13i_bendesc
pbp_vbid.txt,7,vbgroup_id194
pbp_vbid.txt,8,pbp_b19b_package_type
pbp_vbid.txt,9,pbp_b19b_add_exempt_nmc_cats
pbp2020.txt,1,ContractID
pbp2020.txt,2,PlanID
pbp2020.txt,3,SegmentID
pbp2020.txt,4,VersionID
pbp2020.txt,5,WorldWideEmergencyBenefits
pbp2020.txt,6,MMPHomeHealthService
pbp2020.txt,7,ChiropracticBenefits
pbp2020.txt,8,TelehealthBenefits
pbp2020.txt,9,OpioidMinimumCoinsurance
pbp2020.txt,10,OpioidMaximumCoinsurance
pbp2020.txt,11,OpioidMinimumCopay
pbp2020.txt,12,TransportationBenefits
pbp2020.txt,13,MMPProstheticsBenefits
pbp2020.txt,14,OTCItemsBenefits
pbp2020.txt,15,MealBenefits
pbp2020.txt,16,MMPAdditionalServicesBenefits
pbp2020.txt,17,AnnualPhysicalExamBenefits
pbp2020.txt,18,DefinedSupplementalBenefits
pbp2020.txt,19,ReducedCostSharingBenefits
pbp2020.txt,20,UniformFlex
pbp2020.txt,21,SSBCIType
pbp2020.txt,22,Acupuncture
pbp2020.txt,23,EnhancedHearing
pbp2020.txt,24,EnhancedHearingDeductible
pbp2020.txt,25,MinimumHearingCoinsurance
pbp2020.txt,26,MaximumHearingCoinsurance
pbp2020.txt,27,MinimumHearingExamCoinsurance
pbp2020.txt,28,MaximumHearingExamCoinsurance
pbp2020.txt,29,MinimumHearingAidCoinsurance
pbp2020.txt,30,MaximumHearingAidCoinsurance
pbp2020.txt,31,MinimumMedicareCopay
pbp2020.txt,32,MaximumMedicareCopay
pbp2020.txt,33,MinimumHearingExamCopay
pbp2020.txt,34,MaximumHearingExamCopay
pbp2020.txt,35,MinimumHearingAidCopay
pbp2020.txt,36,MaximumHearingAidCopay
pbp2020.txt,37,EnhancedHearingAuthorization
pbp2020.txt,38,EnhancedHearingReferral
pbp2020.txt,39,CostShareReduction
pbp2020.txt,40,TransportationPlanApprovedLocation
pbp2020.txt,41,TransportationAnyLocation
pbp2020.txt,42,OpioidMaximumCopay
pbp2020.txt,43,OpioidPlanAuthorizationFlag
pbp2020.txt,44,OpioidPhysicianReferralFlag
pbp2020.txt,45,OpioidOONMinimumCoinsurance
pbp2020.txt,46,OpioidOONMaximumCoinsurance
pbp2020.txt,47,OONMinimumCopay
pbp2020.txt,48,OONMaximumCopay
pbp2020.txt,49,RenalDiseaseMinimumCoinsurance
pbp2020.txt,50,RenalDiseaseMaximumCoinsurance
pbp2020.txt,51,RenalDiseaseMinimumCopay
pbp2020.txt,52,RenalDiseaseMaximumCopay
pbp2020.txt,53,RenalDiseaseAuthorization
pbp2020.txt,54,RenalDiseaseReferral
pbp2020.txt,55,MSAAnnualDeposit
PLN_BENE_COST_EXCEPTION.TXT,1,contract_id
PLN_BENE_COST_EXCEPTION.TXT,2,plan_id
PLN_BENE_COST_EXCEPTION.TXT,3,segment_num
PLN_BENE_COST_EXCEPTION.TXT,4,contract_year
PLN_BENE_COST_EXCEPTION.TXT,5,mrx_benefit_type
PLN_BENE_COST_EXCEPTION.TXT,6,coverage_level
PLN_BENE_COST_EXCEPTION.TXT,7,tier_level_value
PLN_BENE_COST_EXCEPTION.TXT,8,days_supply
PLN_BENE_COST_EXCEPTION.TXT,9,ctyp_pref
PLN_BENE_COST_EXCEPTION.TXT,10,camt_pref
PLN_BENE_COST_EXCEPTION.TXT,11,cmin_pref
PLN_BENE_COST_EXCEPTION.TXT,12,cmax_pref
